Date,Token,stakingRewards,cumStakingRewards,APR,forcastTokenStaked
2022-10-13 00:00:00,EVMOS,0.4698225911416398,0.4698225911416398,180.5107850175774,91401567.77
2022-10-14 00:00:00,EVMOS,0.4665965894383265,0.9364191805799663,179.27132120525178,92033508.97999999
2022-10-15 00:00:00,EVMOS,0.4634145878108919,1.3998337683908582,178.04876268523745,92665450.19
2022-10-16 00:00:00,EVMOS,0.4602756921680619,1.8601094605589201,176.84276593825538,93297391.39999999
2022-10-17 00:00:00,EVMOS,0.45717903247976227,2.3172884930386823,175.6529966895929,93929332.61
2022-10-18 00:00:00,EVMOS,0.45412376197312937,2.771412255011812,174.47912960020233,94561273.82
2022-10-19 00:00:00,EVMOS,0.4511090563605433,3.222521311372355,173.32084797010347,95193215.03
2022-10-20 00:00:00,EVMOS,0.4481341130982078,3.6706554244705627,172.17784345352194,95825156.24
2022-10-21 00:00:00,EVMOS,0.4451981506738734,4.1158535751444365,171.04981578522506,96457097.44999999
2022-10-22 00:00:00,EVMOS,0.4423004079223786,4.558153983066815,169.93647251754547,97089038.66
2022-10-23 00:00:00,EVMOS,0.4394401433677478,4.997594126434564,168.83752876760838,97720979.86999999
2022-10-24 00:00:00,EVMOS,0.43661663459065186,5.4342107610252155,167.7527069743031,98352921.08
2022-10-25 00:00:00,EVMOS,0.4338291776201005,5.868039938645316,166.68173666456494,98984862.28999999
2022-10-26 00:00:00,EVMOS,0.4310770863482845,6.2991170249936,165.62435422855143,99616803.5
2022-10-27 00:00:00,EVMOS,0.42835969196755436,6.727476716961155,164.58030270332353,100248744.71
2022-10-28 00:00:00,EVMOS,0.4256763424285566,7.1531530593897115,163.54933156465597,100880685.91999999
2022-10-29 00:00:00,EVMOS,0.42302640191861207,7.576179461308324,162.53119652662465,101512627.13
2022-10-30 00:00:00,EVMOS,0.42040925035945564,7.99658871166778,161.52565934863296,102144568.34
2022-10-31 00:00:00,EVMOS,0.4178242829235057,8.414412994591286,160.53248764955745,102776509.55
2022-11-01 00:00:00,EVMOS,0.41527090956787094,8.829683904159157,159.5514547287083,103408450.75999999
2022-11-02 00:00:00,EVMOS,0.41274855458533877,9.242432458744496,158.58233939331438,104040391.97
2022-11-03 00:00:00,EVMOS,0.4102566561716303,9.652689114916125,157.62492579225798,104672333.17999999
2022-11-04 00:00:00,EVMOS,0.407794666008235,10.06048378092436,156.67900325579558,105304274.39
2022-11-05 00:00:00,EVMOS,0.40536204886017835,10.465845829784538,155.74436614101592,105936215.6
2022-11-06 00:00:00,EVMOS,0.40295828218809915,10.868804111972636,154.820813682796,106568156.81
2022-11-07 00:00:00,EVMOS,0.4005828557740491,11.269386967746685,153.90814985002942,107200098.02
2022-11-08 00:00:00,EVMOS,0.3982352713604486,11.667622239107134,153.0061832069092,107832039.22999999
2022-11-09 00:00:00,EVMOS,0.39591504230166524,12.063537281408799,152.11472677906085,108463980.44
2022-11-10 00:00:00,EVMOS,0.39362169322770085,12.4571589746365,151.23359792432717,109095921.64999999
2022-11-11 00:00:00,EVMOS,0.39135475971950034,12.848513734355999,150.36261820801857,109727862.86
2022-11-12 00:00:00,EVMOS,0.3891137879954156,13.237627522351413,149.50161328244917,110359804.07
2022-11-13 00:00:00,EVMOS,0.38689833460838063,13.624525856959794,148.65041277058836,110991745.28
2022-11-14 00:00:00,EVMOS,0.38470796615337255,14.009233823113167,147.8088501536642,111623686.49
2022-11-15 00:00:00,EVMOS,0.3825422589847546,14.391776082097921,146.9767626625636,112255627.69999999
2022-11-16 00:00:00,EVMOS,0.3804007989431118,14.772176881041034,146.15399117287978,112887568.91
2022-11-17 00:00:00,EVMOS,0.3782831810912117,15.150460062132245,145.34038010346555,113519510.11999999
2022-11-18 00:00:00,EVMOS,0.37618900945873407,15.52664907159098,144.5357773183557,114151451.33
2022-11-19 00:00:00,EVMOS,0.37411789679543467,15.900766968386414,143.74003403193018,114783392.53999999
2022-11-20 00:00:00,EVMOS,0.37206946433241667,16.27283643271883,142.95300471719167,115415333.75
2022-11-21 00:00:00,EVMOS,0.3700433415512025,16.642879774270032,142.174547017041,116047274.96
2022-11-22 00:00:00,EVMOS,0.3680391659603107,17.010918940230344,141.40452165843516,116679216.16999999
2022-11-23 00:00:00,EVMOS,0.3660565828790529,17.376975523109397,140.64279236932032,117311157.38
2022-11-24 00:00:00,EVMOS,0.3640952452282828,17.74107076833768,139.88922579823497,117943098.59
2022-11-25 00:00:00,EVMOS,0.36215481332783483,18.103225581665512,139.14369143648395,118575039.8
2022-11-26 00:00:00,EVMOS,0.36023495470040673,18.46346053636592,138.40606154278785,119206981.00999999
2022-11-27 00:00:00,EVMOS,0.3583353438816465,18.821795880247564,137.6762110703168,119838922.22
2022-11-28 00:00:00,EVMOS,0.35645566223621766,19.178251542483782,136.9540175960205,120470863.42999999
2022-11-29 00:00:00,EVMOS,0.3545955977796221,19.532847140263403,136.2393612521706,121102804.63999999
2022-11-30 00:00:00,EVMOS,0.3527548450055732,19.885601985268977,135.532124660036,121734745.85
2022-12-01 00:00:00,EVMOS,0.3509331047187181,20.236535089987694,134.83219286561274,122366687.06
2022-12-02 00:00:00,EVMOS,0.34913008387251654,20.58566517386021,134.13945327733532,122998628.27
2022-12-03 00:00:00,EVMOS,0.3473454954120914,20.933010669272303,133.4537956056983,123630569.47999999
2022-12-04 00:00:00,EVMOS,0.3455790581218747,21.278589727394177,132.7751118047203,124262510.69
2022-12-05 00:00:00,EVMOS,0.3438304964778791,21.622420223872055,132.10329601518512,124894451.89999999
2022-12-06 00:00:00,EVMOS,0.3420995405044312,21.964519764376487,131.43824450959724,125526393.10999998
2022-12-07 00:00:00,EVMOS,0.34038592563521086,22.304905690011697,130.77985563879156,126158334.32
2022-12-08 00:00:00,EVMOS,0.3386893925784466,22.643595082590142,130.12802978014003,126790275.53
2022-12-09 00:00:00,EVMOS,0.3370096871861216,22.980604769776264,129.48266928729936,127422216.74
2022-12-10 00:00:00,EVMOS,0.3353465603270525,23.315951330103317,128.8436784414465,128054157.94999999
2022-12-11 00:00:00,EVMOS,0.33369976776370874,23.649651097867025,128.21096340395124,128686099.16
2022-12-12 00:00:00,EVMOS,0.33206907003264224,23.981720167899667,127.58443217043624,129318040.36999999
2022-12-13 00:00:00,EVMOS,0.3304542323284074,24.312174400228074,126.9639945261776,129949981.57999998
2022-12-14 00:00:00,EVMOS,0.32885502439085035,24.641029424618925,126.34956200280041,130581922.78999999
2022-12-15 00:00:00,EVMOS,0.3272712203956556,24.96830064501458,125.74104783622559,131213864.0
2022-12-16 00:00:00,EVMOS,0.325702598848041,25.29400324386262,125.13836692582629,131845805.21
2022-12-17 00:00:00,EVMOS,0.32414894247949416,25.61815218634211,124.54143579475301,132477746.41999999
2022-12-18 00:00:00,EVMOS,0.322610038147451,25.940762224489564,123.95017255138906,133109687.63
2022-12-19 00:00:00,EVMOS,0.3210856767378188,26.261847901227384,123.3644968518988,133741628.84
2022-12-20 00:00:00,EVMOS,0.3195756530702489,26.581423554297633,122.78432986383245,134373570.05
2022-12-21 00:00:00,EVMOS,0.31807976580607034,26.899503320103705,122.20959423075334,135005511.26
2022-12-22 00:00:00,EVMOS,0.31659781735879716,27.216101137462502,121.64021403785364,135637452.47
2022-12-23 00:00:00,EVMOS,0.31512961380712573,27.53123075126963,121.07611477852726,136269393.68
2022-12-24 00:00:00,EVMOS,0.31367496481034196,27.84490571607997,120.51722332186823,136901334.89
2022-12-25 00:00:00,EVMOS,0.3122336835260597,28.15713939960603,119.96346788106506,137533276.1
2022-12-26 00:00:00,EVMOS,0.31080558653021806,28.46794498613625,119.41477798266274,138165217.31
2022-12-27 00:00:00,EVMOS,0.30939049373926325,28.77733547987551,118.87108443666432,138797158.51999998
2022-12-28 00:00:00,EVMOS,0.3079882283344468,29.08532370820996,118.33231930744535,139429099.73
2022-12-29 00:00:00,EVMOS,0.3065986166881732,29.391922324898133,117.79841588545601,140061040.94
2022-12-30 00:00:00,EVMOS,0.30522148829233264,29.697143813190465,117.26930865968572,140692982.14999998
2022-12-31 00:00:00,EVMOS,0.3038566756885563,30.001000488879022,116.74493329086637,141324923.35999998
2023-01-01 00:00:00,EVMOS,0.30250401440033436,30.303504503279356,116.22522658539161,141956864.57
2023-01-02 00:00:00,EVMOS,0.3011633428669395,30.604667846146295,115.7101264699294,142588805.78
2023-01-03 00:00:00,EVMOS,0.2998345023790997,30.904502348525394,115.19957196670671,143220746.99
2023-01-04 00:00:00,EVMOS,0.2985173370163658,31.20301968554176,114.69350316944582,143852688.2
2023-01-05 00:00:00,EVMOS,0.2972116935861239,31.500231379127886,114.19186121993184,144484629.41
2023-01-06 00:00:00,EVMOS,0.29591742156420037,31.796148800692087,113.69458828519278,145116570.62
2023-01-07 00:00:00,EVMOS,0.2946343730370121,32.0907831737291,113.20162753527308,145748511.82999998
2023-01-08 00:00:00,EVMOS,0.2933624026452159,32.384145576374316,112.71292312158295,146380453.04
2023-01-09 00:00:00,EVMOS,0.29210136752881016,32.676246943903124,112.228420155806,147012394.25
2023-01-10 00:00:00,EVMOS,0.2908511272736477,32.96709807117677,111.74806468934885,147644335.45999998
2023-01-11 00:00:00,EVMOS,0.2896115438593147,33.25670961503609,111.27180369331566,148276276.67
2023-01-12 00:00:00,EVMOS,0.2883824816083386,33.545092096644424,110.79958503899329,148908217.88
2023-01-13 00:00:00,EVMOS,0.2871638071366826,33.83225590378111,110.3313574788307,149540159.08999997
2023-01-14 00:00:00,EVMOS,0.28595538930549,34.1182112930866,109.8670706278988,150172100.29999998
2023-01-15 00:00:00,EVMOS,0.2847570991740431,34.40296839226065,109.40667494581656,150804041.51
2023-01-16 00:00:00,EVMOS,0.2835688099538988,34.686537202214545,108.95012171912956,151435982.72
2023-01-17 00:00:00,EVMOS,0.28239039696416796,34.96892759917871,108.49736304412767,152067923.93
2023-01-18 00:00:00,EVMOS,0.2812217375879052,35.25014933676662,108.0483518100899,152699865.14
2023-01-19 00:00:00,EVMOS,0.28006271122957777,35.530212047996194,107.60304168294303,153331806.35
2023-01-20 00:00:00,EVMOS,0.2789131992735809,35.809125247269776,107.1613870893232,153963747.56
2023-01-21 00:00:00,EVMOS,0.2777730850437712,36.086898332313545,106.72334320102789,154595688.76999998
2023-01-22 00:00:00,EVMOS,0.276642253763988,36.363540586077534,106.28886591984802,155227629.98
2023-01-23 00:00:00,EVMOS,0.2755205925195359,36.63906117859707,105.85791186276907,155859571.19
2023-01-24 00:00:00,EVMOS,0.2744079902195999,36.91346916881667,105.43043834753047,156491512.39999998
2023-01-25 00:00:00,EVMOS,0.27330433756056743,37.186773506377236,105.00640337853379,157123453.60999998
2023-01-26 00:00:00,EVMOS,0.27220952699023254,37.45898303336747,104.58576563308937,157755394.82
2023-01-27 00:00:00,EVMOS,0.27112345267285687,37.73010648604033,104.16848444799238,158387336.03
2023-01-28 00:00:00,EVMOS,0.2700460104550629,38.00015249649539,103.7545198064189,159019277.24
2023-01-29 00:00:00,EVMOS,0.2689770978325383,38.26912959432793,103.34383232513314,159651218.45
2023-01-30 00:00:00,EVMOS,0.2679166139175272,38.53704620824546,102.9363832419973,160283159.66
2023-01-31 00:00:00,EVMOS,0.266864459407088,38.803910667652545,102.5321344037759,160915100.87
2023-02-01 00:00:00,EVMOS,0.2658205365520958,39.06973120420464,102.13104825422629,161547042.07999998
2023-02-02 00:00:00,EVMOS,0.26478474912696925,39.33451595333161,101.73308782246716,162178983.29
2023-02-03 00:00:00,EVMOS,0.2637570024001036,39.598272955731716,101.33821671161876,162810924.5
2023-02-04 00:00:00,EVMOS,0.26273720310498827,39.861010158836706,100.94639908770601,163442865.70999998
2023-02-05 00:00:00,EVMOS,0.26172525941199254,40.122735418248695,100.55759966881818,164074806.92
2023-02-06 00:00:00,EVMOS,0.26072108090080104,40.383456499149496,100.1717837145183,164706748.13
2023-02-07 00:00:00,EVMOS,0.2597245785334807,40.643181077682975,99.78891701549522,165338689.33999997
2023-02-08 00:00:00,EVMOS,0.2587356646281632,40.90191674231114,99.40896588345218,165970630.55
2023-02-09 00:00:00,EVMOS,0.25775425283332726,41.15967099514447,99.03189714122574,166602571.76
2023-02-10 00:00:00,EVMOS,0.25678025810266214,41.41645125324713,98.65767811312809,167234512.96999997
2023-02-11 00:00:00,EVMOS,0.2558135966705006,41.67226484991763,98.28627661550811,167866454.18
2023-02-12 00:00:00,EVMOS,0.25485418602780435,41.92711903594544,97.91766094752484,168498395.39
2023-02-13 00:00:00,EVMOS,0.253901944898687,42.181020980844124,97.55179988212711,169130336.6
2023-02-14 00:00:00,EVMOS,0.25295679321746245,42.43397777406159,97.18866265723558,169762277.81
2023-02-15 00:00:00,EVMOS,0.25201865210620333,42.68599642616779,96.82821896712024,170394219.01999998
2023-02-16 00:00:00,EVMOS,0.251087443852797,42.93708387002059,96.47043895396939,171026160.23
2023-02-17 00:00:00,EVMOS,0.25016309188948693,43.18724696191008,96.11529319964498,171658101.44
2023-02-18 00:00:00,EVMOS,0.2492455207718854,43.43649248268196,95.76275271761914,172290042.64999998
2023-02-19 00:00:00,EVMOS,0.24833465615844683,43.68482713884041,95.41278894508747,172921983.85999998
2023-02-20 00:00:00,EVMOS,0.24743042479038987,43.9322575636308,95.06537373525505,173553925.07
2023-02-21 00:00:00,EVMOS,0.24653275447205586,44.178790318102855,94.72047934978988,174185866.27999997
2023-02-22 00:00:00,EVMOS,0.2456415740516938,44.42443189215455,94.37807845144025,174817807.49
2023-02-23 00:00:00,EVMOS,0.24475681340266062,44.66918870555721,94.0381440968117,175449748.7
2023-02-24 00:00:00,EVMOS,0.24387840340502548,44.91306710896224,93.70064972929927,176081689.91
2023-02-25 00:00:00,EVMOS,0.24300627592757026,45.15607338488981,93.36556917217173,176713631.12
2023-02-26 00:00:00,EVMOS,0.24214036381017326,45.39821374869998,93.03287662180341,177345572.32999998
2023-02-27 00:00:00,EVMOS,0.24128060084656908,45.63949434954655,92.70254664105025,177977513.54
2023-02-28 00:00:00,EVMOS,0.24042692176747482,45.879921271314025,92.37455415276665,178609454.75
2023-03-01 00:00:00,EVMOS,0.23957926222407216,46.119500533538094,92.04887443345932,179241395.95999998
2023-03-02 00:00:00,EVMOS,0.23873755877183844,46.35823809230993,91.72548310707478,179873337.17
2023-03-03 00:00:00,EVMOS,0.23790174885471727,46.59613984116465,91.40435613891769,180505278.38
2023-03-04 00:00:00,EVMOS,0.23707177078962027,46.83321161195427,91.08546982969621,181137219.58999997
2023-03-05 00:00:00,EVMOS,0.23624756375125203,47.06945917570552,90.76880080969157,181769160.8
2023-03-06 00:00:00,EVMOS,0.23542906775725125,47.30488824346277,90.45432603304917,182401102.01
2023-03-07 00:00:00,EVMOS,0.23461622365363846,47.53950446711641,90.14202277218742,183033043.21999997
2023-03-08 00:00:00,EVMOS,0.23380897310056512,47.773313440216974,89.8318686123224,183664984.43
2023-03-09 00:00:00,EVMOS,0.233007258558356,48.00632069877533,89.5238414461052,184296925.64
2023-03-10 00:00:00,EVMOS,0.23221102327383666,48.23853172204917,89.21791946836883,184928866.85
2023-03-11 00:00:00,EVMOS,0.23142021126694157,48.46995193331611,88.91408117098281,185560808.06
2023-03-12 00:00:00,EVMOS,0.23063476731759414,48.70058670063371,88.61230533781249,186192749.26999998
2023-03-13 00:00:00,EVMOS,0.2298546369528533,48.93044133758656,88.31257103978048,186824690.48
2023-03-14 00:00:00,EVMOS,0.2290797664343202,49.159521104020875,88.0148576300283,187456631.69
2023-03-15 00:00:00,EVMOS,0.2283101027457984,49.38783120676668,87.71914473917519,188088572.89999998
2023-03-16 00:00:00,EVMOS,0.22754559358120216,49.61537680034788,87.42541227067241,188720514.10999998
2023-03-17 00:00:00,EVMOS,0.22678618733270722,49.84216298768059,87.13364039625067,189352455.32
2023-03-18 00:00:00,EVMOS,0.2260318330791373,50.06819482075973,86.84380955145801,189984396.52999997
2023-03-19 00:00:00,EVMOS,0.2252824805745824,50.29347730133431,86.55590043128693,190616337.74
2023-03-20 00:00:00,EVMOS,0.22453808023724228,50.51801538157156,86.26989398588783,191248278.95
2023-03-21 00:00:00,EVMOS,0.22379858313849033,50.74181396471005,85.98577141636733,191880220.16
2023-03-22 00:00:00,EVMOS,0.22306394099215338,50.9648779057022,85.70351417066946,192512161.37
2023-03-23 00:00:00,EVMOS,0.2223341061440013,51.187212011846206,85.42310393953734,193144102.57999998
2023-03-24 00:00:00,EVMOS,0.22160903156144257,51.40882104340765,85.14452265255426,193776043.79
2023-03-25 00:00:00,EVMOS,0.22088867082342112,51.62970971423107,84.8677524742618,194407985.0
2023-03-26 00:00:00,EVMOS,0.22017297811050884,51.84988269234158,84.59277580035341,195039926.20999998
2023-03-27 00:00:00,EVMOS,0.21946190819519082,52.06934460053677,84.31957525394174,195671867.42
2023-03-28 00:00:00,EVMOS,0.21875541643233773,52.28810001696911,84.0481336818982,196303808.63
2023-03-29 00:00:00,EVMOS,0.21805345874986207,52.506153475718975,83.77843415126279,196935749.83999997
2023-03-30 00:00:00,EVMOS,0.21735599163955296,52.723509467358525,83.51045994572299,197567691.05
2023-03-31 00:00:00,EVMOS,0.21666297214808763,52.94017243950661,83.24419456215999,198199632.26
2023-04-01 00:00:00,EVMOS,0.21597435786821265,53.156146797374824,82.97962170726065,198831573.46999997
2023-04-02 00:00:00,EVMOS,0.2152901069300941,53.371436904304915,82.71672529419405,199463514.68
2023-04-03 00:00:00,EVMOS,0.21461017799283114,53.586047082297746,82.45548943935091,200095455.89
2023-04-04 00:00:00,EVMOS,0.21393453023612982,53.79998161253388,82.19589845914462,200727397.1
2023-04-05 00:00:00,EVMOS,0.21326312335213388,54.01324473588601,81.9379368668725,201359338.31
2023-04-06 00:00:00,EVMOS,0.2125959175374087,54.22584065342342,81.68158936963597,201991279.51999998
2023-04-07 00:00:00,EVMOS,0.21193287348507536,54.437773526908494,81.42684086531844,202623220.73
2023-04-08 00:00:00,EVMOS,0.2112739523770915,54.649047479285585,81.17367643961938,203255161.94
2023-04-09 00:00:00,EVMOS,0.21061911587667576,54.85966659516226,80.92208136314385,203887103.14999998
2023-04-10 00:00:00,EVMOS,0.20996832612087213,55.06963492128313,80.67204108854561,204519044.35999998
2023-04-11 00:00:00,EVMOS,0.20932154571325265,55.278956466996384,80.42354124772339,205150985.57
2023-04-12 00:00:00,EVMOS,0.20867873771675388,55.487635204713136,80.17656764906862,205782926.77999997
