Date,Token,stakingRewards,cumStakingRewards,APR,forcastTokenStaked
2023-04-13 00:00:00,EVMOS,0.20803986564664512,55.69567507035978,79.93110627476365,206414867.99
2023-04-14 00:00:00,EVMOS,0.20740489346362548,55.90307996382341,79.6871432781298,207046809.2
2023-04-15 00:00:00,EVMOS,0.20677378556704687,56.10985374939045,79.44466498102328,207678750.40999997
2023-04-16 00:00:00,EVMOS,0.20614650678826058,56.31600025617871,79.20365787127906,208310691.62
2023-04-17 00:00:00,EVMOS,0.20552302238408426,56.521523278562796,78.9641086002008,208942632.82999998
2023-04-18 00:00:00,EVMOS,0.20490329803038726,56.726426576593184,78.72600398009617,209574574.04
2023-04-19 00:00:00,EVMOS,0.2042872998157919,56.93071387640897,78.4893309818569,210206515.25
2023-04-20 00:00:00,EVMOS,0.20367499423548752,57.13438887064446,78.25407673258205,210838456.45999998
2023-04-21 00:00:00,EVMOS,0.20306634818515584,57.33745521882961,78.02022851324409,211470397.67
2023-04-22 00:00:00,EVMOS,0.20246132895500482,57.539916547784614,77.78777375639659,212102338.88
2023-04-23 00:00:00,EVMOS,0.20185990422390884,57.74177645200852,77.55670004392287,212734280.08999997
2023-04-24 00:00:00,EVMOS,0.20126204205365283,57.94303849406218,77.3269951048245,213366221.29999998
2023-04-25 00:00:00,EVMOS,0.2006677108832788,58.14370620494546,77.09864681304923,213998162.51
2023-04-26 00:00:00,EVMOS,0.2000768795235319,58.34378308446899,76.87164318535699,214630103.71999997
2023-04-27 00:00:00,EVMOS,0.19948951715140423,58.543272601620394,76.64597237922374,215262044.93
2023-04-28 00:00:00,EVMOS,0.19890559330477506,58.74217819492517,76.421622690782,215893986.14
2023-04-29 00:00:00,EVMOS,0.19832507787714407,58.94050327280231,76.19858255279746,216525927.35
2023-04-30 00:00:00,EVMOS,0.19774794111245714,59.13825121391477,75.9768405326809,217157868.56
2023-05-01 00:00:00,EVMOS,0.19717415360002216,59.335425367514794,75.75638533053483,217789809.76999998
2023-05-02 00:00:00,EVMOS,0.1966036862695129,59.532029053784306,75.53720577723391,218421750.98
2023-05-03 00:00:00,EVMOS,0.19603651038605935,59.728065564170365,75.3192908325386,219053692.19
2023-05-04 00:00:00,EVMOS,0.19547259754542326,59.92353816171579,75.10262958324157,219685633.39999998
2023-05-05 00:00:00,EVMOS,0.19491191966925578,60.11845008138505,74.88721124134565,220317574.60999998
2023-05-06 00:00:00,EVMOS,0.1943544490004377,60.312804530385485,74.67302514227343,220949515.82
2023-05-07 00:00:00,EVMOS,0.19380015809849824,60.50660468848398,74.46006074310722,221581457.02999997
2023-05-08 00:00:00,EVMOS,0.1932490198351128,60.6998537083191,74.24830762085914,222213398.24
2023-05-09 00:00:00,EVMOS,0.19270100738967724,60.892554715708776,74.03775547077073,222845339.45
2023-05-10 00:00:00,EVMOS,0.19215609424495667,61.084710809953734,73.82839410464125,223477280.65999997
2023-05-11 00:00:00,EVMOS,0.1916142541828084,61.27632506413654,73.62021344918429,224109221.87
2023-05-12 00:00:00,EVMOS,0.19107546127997724,61.46740052541652,73.41320354441231,224741163.07999998
2023-05-13 00:00:00,EVMOS,0.19053968990396067,61.65794021532048,73.20735454204805,225373104.29
2023-05-14 00:00:00,EVMOS,0.19000691470894435,61.847947130029425,73.00265670396283,226005045.5
2023-05-15 00:00:00,EVMOS,0.189477110631805,62.03742424066123,72.79910040064087,226636986.70999998
2023-05-16 00:00:00,EVMOS,0.1889502528881801,62.226374493549415,72.5966761096692,227268927.92000002
2023-05-17 00:00:00,EVMOS,0.1884263169686034,62.41480081051802,72.3953744142529,227900869.13
2023-05-18 00:00:00,EVMOS,0.1879052786347037,62.60270608915272,72.19518600175458,228532810.33999997
2023-05-19 00:00:00,EVMOS,0.1873871139154672,62.79009320306819,71.99610166225845,229164751.55
2023-05-20 00:00:00,EVMOS,0.18687179910356158,62.97696500217175,71.79811228715788,229796692.76
2023-05-21 00:00:00,EVMOS,0.18635931075172008,63.16332431292347,71.60120886776615,230428633.96999997
2023-05-22 00:00:00,EVMOS,0.18584962566918503,63.349173938592656,71.40538249395003,231060575.18
2023-05-23 00:00:00,EVMOS,0.18534272091821008,63.534516659510864,71.21062435278598,231692516.39
2023-05-24 00:00:00,EVMOS,0.18483857381061886,63.71935523332148,71.01692572723778,232324457.59999996
2023-05-25 00:00:00,EVMOS,0.18433716190441993,63.9036923952259,70.82427799485608,232956398.81
2023-05-26 00:00:00,EVMOS,0.1838384630004769,64.08753085822639,70.63267262649903,233588340.01999998
2023-05-27 00:00:00,EVMOS,0.18334245513923209,64.27087331336561,70.44210118507338,234220281.22999996
2023-05-28 00:00:00,EVMOS,0.18284911659748304,64.4537224299631,70.25255532429613,234852222.44
2023-05-29 00:00:00,EVMOS,0.18235842588521173,64.6360808558483,70.06402678747608,235484163.64999998
2023-05-30 00:00:00,EVMOS,0.18187036174246324,64.81795121759077,69.87650740631483,236116104.86
2023-05-31 00:00:00,EVMOS,0.18138490313627612,64.99933612072705,69.68998909972714,236748046.07
2023-06-01 00:00:00,EVMOS,0.09319195446606744,65.09252807519312,35.80532987380486,237379987.27999997
2023-06-02 00:00:00,EVMOS,0.09294452217626088,65.18547259736938,35.71026378351076,238011928.49
2023-06-03 00:00:00,EVMOS,0.09269840031324895,65.27817099768264,35.615701172985126,238643869.7
2023-06-04 00:00:00,EVMOS,0.09245357849429355,65.37062457617694,35.52163805307068,239275810.90999997
2023-06-05 00:00:00,EVMOS,0.09221004644605324,65.46283462262299,35.42807047664151,239907752.12
2023-06-06 00:00:00,EVMOS,0.09196779400314631,65.55480241662615,35.33499453805095,240539693.32999998
2023-06-07 00:00:00,EVMOS,0.09172681110673633,65.64652922773288,35.24240637258817,241171634.53999996
2023-06-08 00:00:00,EVMOS,0.09148708780313984,65.73801631553603,35.1503021559432,241803575.75
2023-06-09 00:00:00,EVMOS,0.09124861424245594,65.82926492977849,35.05867810368044,242435516.95999998
2023-06-10 00:00:00,EVMOS,0.09101138067721716,65.9202763104557,34.96753047072028,243067458.16999996
2023-06-11 00:00:00,EVMOS,0.09077537746106128,66.01105168791676,34.876855550828815,243699399.38
2023-06-12 00:00:00,EVMOS,0.09054059504742402,66.10159228296419,34.78664967611555,244331340.58999997
2023-06-13 00:00:00,EVMOS,0.09030702398825154,66.19189930695244,34.69690921653875,244963281.8
2023-06-14 00:00:00,EVMOS,0.09007465493273327,66.28197396188517,34.607630579418576,245595223.01
2023-06-15 00:00:00,EVMOS,0.08984347862605387,66.37181744051122,34.51881020895754,246227164.21999997
2023-06-16 00:00:00,EVMOS,0.08961348590816459,66.46143092641938,34.430444585768505,246859105.43
2023-06-17 00:00:00,EVMOS,0.08938466771257347,66.55081559413196,34.342530226409814,247491046.64
2023-06-18 00:00:00,EVMOS,0.08915701506515382,66.63997260919712,34.25506368292752,248122987.84999996
2023-06-19 00:00:00,EVMOS,0.08893051908297098,66.72890312828008,34.16804154240464,248754929.06
2023-06-20 00:00:00,EVMOS,0.08870517097312713,66.81760829925321,34.08146042651727,249386870.26999998
2023-06-21 00:00:00,EVMOS,0.08848096203162314,66.90608926128483,33.99531699109732,250018811.47999996
2023-06-22 00:00:00,EVMOS,0.08825788364223812,66.99434714492708,33.90960792570202,250650752.69
2023-06-23 00:00:00,EVMOS,0.08803592727542559,67.0823830722025,33.82432995318983,251282693.89999998
2023-06-24 00:00:00,EVMOS,0.08781508448722626,67.17019815668974,33.739479829302724,251914635.11
2023-06-25 00:00:00,EVMOS,0.08759534691819743,67.25779350360793,33.6550543422548,252546576.32
2023-06-26 00:00:00,EVMOS,0.08737670629235801,67.34517020990029,33.571050312327024,253178517.52999997
2023-06-27 00:00:00,EVMOS,0.08715915441614958,67.43232936431644,33.487464591468,253810458.74
2023-06-28 00:00:00,EVMOS,0.0869426831774129,67.51927204749386,33.40429406290074,254442399.95
2023-06-29 00:00:00,EVMOS,0.08672728454437939,67.60599933203824,33.32153564073525,255074341.15999997
2023-06-30 00:00:00,EVMOS,0.08651295056467807,67.69251228260292,33.23918626958684,255706282.37
2023-07-01 00:00:00,EVMOS,0.08629967336435664,67.77881195596727,33.15724292420018,256338223.57999998
2023-07-02 00:00:00,EVMOS,0.08608744514691731,67.86489940111419,33.07570260907875,256970164.78999996
2023-07-03 00:00:00,EVMOS,0.08587625819236673,67.95077565930656,32.99456235811985,257602106.0
2023-07-04 00:00:00,EVMOS,0.08566610485628003,68.03644176416284,32.91381923425496,258234047.20999998
2023-07-05 00:00:00,EVMOS,0.08545697756887821,68.12189874173173,32.83347032909531,258865988.41999996
2023-07-06 00:00:00,EVMOS,0.08524886883411945,68.20714761056584,32.75351276258273,259497929.63
2023-07-07 00:00:00,EVMOS,0.08504177122880328,68.29218938179464,32.67394368264547,260129870.83999997
2023-07-08 00:00:00,EVMOS,0.08483567740168811,68.37702505919633,32.59476026485911,260761812.05
2023-07-09 00:00:00,EVMOS,0.08463058007262121,68.46165563926895,32.51595971211236,261393753.26
2023-07-10 00:00:00,EVMOS,0.0844264720316817,68.54608211130063,32.4375392542777,262025694.46999997
2023-07-11 00:00:00,EVMOS,0.08422334613833536,68.63030545743896,32.359496147886745,262657635.68
2023-07-12 00:00:00,EVMOS,0.08402119532060229,68.71432665275957,32.281827675810355,263289576.89
2023-07-13 00:00:00,EVMOS,0.0838200125742359,68.7981466653338,32.20453114694327,263921518.09999996
2023-07-14 00:00:00,EVMOS,0.08361979096191402,68.88176645629572,32.12760389589328,264553459.31
2023-07-15 00:00:00,EVMOS,0.08342052361244152,68.96518697990817,32.051043282674904,265185400.51999998
2023-07-16 00:00:00,EVMOS,0.0832222037199643,69.04840918362814,31.97484669240734,265817341.72999996
2023-07-17 00:00:00,EVMOS,0.08302482454319426,69.13143400817133,31.899011535016744,266449282.94
2023-07-18 00:00:00,EVMOS,0.08282837940464573,69.21426238757597,31.823535244942832,267081224.14999998
2023-07-19 00:00:00,EVMOS,0.08263286168988214,69.29689524926586,31.748415280849454,267713165.36
2023-07-20 00:00:00,EVMOS,0.0824382648467739,69.37933351411263,31.67364912533944,268345106.57
2023-07-21 00:00:00,EVMOS,0.08224458238476628,69.46157809649739,31.59923428467336,268977047.78
2023-07-22 00:00:00,EVMOS,0.08205180787415786,69.54362990437154,31.525168288492235,269608988.99
2023-07-23 00:00:00,EVMOS,0.08185993494538907,69.62548983931693,31.451448689544222,270240930.2
2023-07-24 00:00:00,EVMOS,0.08166895728834045,69.70715879660527,31.378073063415016,270872871.40999997
2023-07-25 00:00:00,EVMOS,0.08147886865164115,69.78863766525691,31.30503900826213,271504812.62
2023-07-26 00:00:00,EVMOS,0.08128966284198666,69.8699273280989,31.232344144552773,272136753.83
2023-07-27 00:00:00,EVMOS,0.08110133372346623,69.95102866182236,31.159986114805445,272768695.03999996
2023-07-28 00:00:00,EVMOS,0.08091387521689948,70.03194253703926,31.087962583335067,273400636.25
2023-07-29 00:00:00,EVMOS,0.08072728129918245,70.11266981833843,31.01627123600168,274032577.46
2023-07-30 00:00:00,EVMOS,0.08054154600264236,70.19321136434107,30.94490977996259,274664518.66999996
2023-07-31 00:00:00,EVMOS,0.08035666341440141,70.27356802775547,30.87387594342791,275296459.88
2023-08-01 00:00:00,EVMOS,0.08017262767574944,70.35374065543122,30.803167475419524,275928401.09
2023-08-02 00:00:00,EVMOS,0.07998943298152485,70.43373008841274,30.732782145533236,276560342.3
2023-08-03 00:00:00,EVMOS,0.07980707357950444,70.51353716199225,30.662717743704338,277192283.51
2023-08-04 00:00:00,EVMOS,0.07962554376980113,70.59316270576205,30.592972079976228,277824224.71999997
2023-08-05 00:00:00,EVMOS,0.07944483790427022,70.67260754366633,30.523542984272247,278456165.93
2023-08-06 00:00:00,EVMOS,0.07926495038592359,70.75187249405225,30.454428306170637,279088107.14
2023-08-07 00:00:00,EVMOS,0.0790858756683517,70.8309583697206,30.385625914682496,279720048.34999996
2023-08-08 00:00:00,EVMOS,0.07890760825515371,70.90986597797576,30.317133698032745,280351989.56
2023-08-09 00:00:00,EVMOS,0.07873014269937506,70.98859612067513,30.248949563444107,280983930.77
2023-08-10 00:00:00,EVMOS,0.07855347360295266,71.06714959427808,30.18107143692392,281615871.97999996
2023-08-11 00:00:00,EVMOS,0.07837759561616756,71.14552718989424,30.11349726305385,282247813.19
2023-08-12 00:00:00,EVMOS,0.07820250343710503,71.22372969333135,30.046225004782457,282879754.4
2023-08-13 00:00:00,EVMOS,0.07802819181112168,71.30175788514248,29.979252643220438,283511695.60999995
2023-08-14 00:00:00,EVMOS,0.07785465553031991,71.3796125406728,29.912578177438704,284143636.82
2023-08-15 00:00:00,EVMOS,0.07768188943302916,71.45729443010582,29.846199624269097,284775578.03
2023-08-16 00:00:00,EVMOS,0.07750988840329412,71.53480431850912,29.780115018107743,285407519.24
2023-08-17 00:00:00,EVMOS,0.07733864737036993,71.61214296587949,29.714322410721078,286039460.45
2023-08-18 00:00:00,EVMOS,0.07716816130822356,71.68931112718771,29.648819871054314,286671401.65999997
2023-08-19 00:00:00,EVMOS,0.0769984252350423,71.76630955242275,29.583605485042575,287303342.87
2023-08-20 00:00:00,EVMOS,0.07682943421274854,71.84313898663551,29.518677355424444,287935284.08
2023-08-21 00:00:00,EVMOS,0.07666118334652067,71.91980016998203,29.454033601557942,288567225.28999996
2023-08-22 00:00:00,EVMOS,0.07649366778432061,71.99629383776634,29.389672359238972,289199166.5
2023-08-23 00:00:00,EVMOS,0.07632688271642746,72.07262072048277,29.32559178052213,289831107.71
2023-08-24 00:00:00,EVMOS,0.07616082337497701,72.14878154385775,29.2617900335438,290463048.91999996
2023-08-25 00:00:00,EVMOS,0.07599548503350749,72.22477702889125,29.198265302347615,291094990.13
2023-08-26 00:00:00,EVMOS,0.07583086300651115,72.30060789189777,29.13501578671218,291726931.34
2023-08-27 00:00:00,EVMOS,0.07566695264899162,72.37627484454676,29.07203970198099,292358872.55
2023-08-28 00:00:00,EVMOS,0.075503749356027,72.45177859390279,29.009335278894582,292990813.76
2023-08-29 00:00:00,EVMOS,0.07534124856233865,72.52711984246513,28.94690076342485,293622754.96999997
2023-08-30 00:00:00,EVMOS,0.07517944574186548,72.60229928820699,28.88473441661148,294254696.18
2023-08-31 00:00:00,EVMOS,0.0750183364073438,72.67731762461433,28.822834514400515,294886637.39
2023-09-01 00:00:00,EVMOS,0.07485791610989234,72.75217554072422,28.761199347484954,295518578.59999996
2023-09-02 00:00:00,EVMOS,0.0746981804386029,72.82687372116283,28.699827221147434,296150519.81
2023-09-03 00:00:00,EVMOS,0.07453912502013603,72.90141284618296,28.638716455104895,296782461.02
2023-09-04 00:00:00,EVMOS,0.07438074551832179,72.97579359170129,28.577865383355217,297414402.22999996
2023-09-05 00:00:00,EVMOS,0.07422303763376586,73.05001662933506,28.51727235402583,298046343.44
2023-09-06 00:00:00,EVMOS,0.07406599710346042,73.12408262643852,28.456935729224266,298678284.65
2023-09-07 00:00:00,EVMOS,0.07390961970039998,73.19799224613892,28.396853884890522,299310225.85999995
2023-09-08 00:00:00,EVMOS,0.07375390123320222,73.27174614737213,28.337025210651383,299942167.07
2023-09-09 00:00:00,EVMOS,0.07359883754573347,73.34534498491786,28.27744810967655,300574108.28
2023-09-10 00:00:00,EVMOS,0.0734444245167389,73.4187894094346,28.218120998536524,301206049.49
2023-09-11 00:00:00,EVMOS,0.0732906580594774,73.49208006749407,28.159042307062375,301837990.7
2023-09-12 00:00:00,EVMOS,0.0731375341213612,73.56521760161543,28.100210478207202,302469931.90999997
2023-09-13 00:00:00,EVMOS,0.07298504868359958,73.63820265029904,28.041623967909313,303101873.12
2023-09-14 00:00:00,EVMOS,0.0728331977608475,73.71103584805988,27.983281244957197,303733814.33
2023-09-15 00:00:00,EVMOS,0.07268197740085824,73.78371782546074,27.925180790856064,304365755.53999996
2023-09-16 00:00:00,EVMOS,0.07253138368414064,73.85624920914488,27.867321099696138,304997696.75
2023-09-17 00:00:00,EVMOS,0.07238141272362036,73.92863062186849,27.809700678022562,305629637.96
2023-09-18 00:00:00,EVMOS,0.07223206066430544,74.0008626825328,27.75231804470683,306261579.16999996
2023-09-19 00:00:00,EVMOS,0.0720833236829561,74.07294600621576,27.69517173081998,306893520.38
2023-09-20 00:00:00,EVMOS,0.07193519798775834,74.14488120420351,27.638260279507154,307525461.59
2023-09-21 00:00:00,EVMOS,0.07178767981800185,74.21666888402152,27.581582245863867,308157402.8
2023-09-22 00:00:00,EVMOS,0.0716407654437616,74.28830964946528,27.52513619681367,308789344.01
2023-09-23 00:00:00,EVMOS,0.07149445116558367,74.35980410063085,27.468920710987412,309421285.21999997
2023-09-24 00:00:00,EVMOS,0.07134873331417448,74.43115283394503,27.412934378603882,310053226.43
2023-09-25 00:00:00,EVMOS,0.07120360825009427,74.50235644219512,27.357175801352007,310685167.64
2023-09-26 00:00:00,EVMOS,0.07105907236345398,74.57341551455858,27.301643592274424,311317108.84999996
2023-09-27 00:00:00,EVMOS,0.07091512207361593,74.64433063663219,27.246336375652433,311949050.06
2023-09-28 00:00:00,EVMOS,0.07077175382889822,74.71510239046108,27.191252786892477,312580991.27
2023-09-29 00:00:00,EVMOS,0.07062896410628255,74.78573135456736,27.13639147241383,313212932.47999996
2023-09-30 00:00:00,EVMOS,0.07048674941112569,74.85621810397849,27.081751089537764,313844873.69
2023-10-01 00:00:00,EVMOS,0.07034510627687428,74.92656321025537,27.027330306378015,314476814.9
2023-10-02 00:00:00,EVMOS,0.07020403126478333,74.99676724152015,26.97312780173254,315108756.10999995
2023-10-03 00:00:00,EVMOS,0.07006352096363776,75.06683076248379,26.919142264976614,315740697.32
2023-10-04 00:00:00,EVMOS,0.06992357198947759,75.13675433447327,26.86537239595718,316372638.53
2023-10-05 00:00:00,EVMOS,0.06978418098532617,75.20653851545859,26.81181690488848,317004579.74
2023-10-06 00:00:00,EVMOS,0.06964534462092188,75.27618386007951,26.758474512248934,317636520.95
2023-10-07 00:00:00,EVMOS,0.06950705959245279,75.34569091967197,26.705343948679236,318268462.15999997
2023-10-08 00:00:00,EVMOS,0.06936932262229463,75.41506024229426,26.652423954881623,318900403.37
2023-10-09 00:00:00,EVMOS,0.0692321304587519,75.48429237275302,26.599713281520465,319532344.58
2023-10-10 00:00:00,EVMOS,0.06909547987580188,75.55338785262882,26.54721068912388,320164285.78999996
2023-10-11 00:00:00,EVMOS,0.06895936767284182,75.62234722030166,26.494914947986594,320796227.0
2023-10-12 00:00:00,EVMOS,0.06882379067443906,75.6911710109761,26.442824838073953,321428168.21
